"O/H H/T CABLE ACROSS RLY~ <Ref. Wayleave No 913642001000 >~ <Missing>~ Node=N040",10401774
"O/H H/T CABLE OVER RLY~ <Ref. Wayleave No 913617003000 >~ <Missing>~ Node=N040",10401777
"2 3 INCH WATER PIPES UNDER RLY~ <Ref. Wayleave No 913618001000 >~ <Missing>~ Node=N040",10401778
"6 INCH WATER MAIN NEAR BOUPRIE FARM <Ref. Wayleave No 917532003000 > <66 Yds North of OB 49> Node=E043",10400732
"15 INCH SEWER <Ref. Wayleave No 917534001000 > <210 Yds North of OB 53> Node=E043",10400735
"6INCH DIA PIPELINE <Ref. Wayleave No 917537007000 > <No Plan> Node=E043",10400737
"2 9 INCH CABLES AT BRIDGE NO 58 C/P #5 <Ref. Wayleave No 917538010000 > <53 Yds North of OB 62> Node=E043",10400739
"TO LAY SEWER ACROSS RLY <Ref. Wayleave No 917524006000 > <Missing> Node=E016",10400741
"PILOT CABLE ACROSS RAILWAY <Ref. Wayleave No 917526001000 > <UB 38> Node=E043",10400743
"2 O/H H/T CABLES & 1 POLE <Ref. Wayleave No 917527004000 > <250 & 275 Yds South fo UB 41> Node=E043",10400744
"BY PASS DRAINAGE OUTFALL <Ref. Wayleave No 917527007000 > <200 Yds North of OB 39> Node=E043",10400747
"COCKAIRNIE - U/G CABLE IN ROADWAY OF BRIDGE <Ref. Wayleave No 917530001000 > <OB 45> Node=E043",10400749
"FIBRE OPTIC CABLE IN ROADWAY THROUGH U/B 48 <Ref. Wayleave No 917531002000 > <UB 48> Node=E043",10400751
"ATTACH L/T CABLE TO FOOTBRIDGE <Ref. Wayleave No 917522025000 > <OB5> Node=E071",10400753
"U/G CABLE ACROSS BRIDGE AT KING STREET <Ref. Wayleave No 917523009000 > <OB 1> Node=E071",10400755
"U/G H/T CABLE <Ref. Wayleave No 917523013000 > <Empty Packet> Node=E040",10400757
"SERVITUDE FOR 150mm.DIA.GAS MAIN <Ref. Wayleave No 917524001000 > <Missing> Node=E016",10400759
"U/G H/T CABLE ACROSS RAILWAY <Ref. Wayleave No 917524003000 > <233 Yds North of UB 36 & 0.0148 IGE+ECN2> Node=E016",10400761
"FIBRE OPTIC CABLE WITHIN ROAD THROUGH OB35 <Ref. Wayleave No 917524005000 > <OB 35> Node=E016",10400763
"6 INCH WATER MAIN C/P #20 <Ref. Wayleave No 917522009000 > <243 Yds North of UB 33 & 126 Yds South of OB5> Node=E040",10400765
"1 H/T & 1COM CABLE AT BRIDGE NO 147 <Ref. Wayleave No 922415018000 > <OB 147> Node=W041",10399552
"U/G L/T CBLE ACROSS RLY <Ref. Wayleave No 922415021000 > <c. 20 Yds West of UB 147> Node=W041",10399554
"FIBRE OPTIC CABLE WITHIN ROADWAY THROUGH O/B 150 <Ref. Wayleave No 922411002000 > <OB 150> Node=W041",10399564
"U/G L/T CABLE <Ref. Wayleave No 922411012001 > Node=W041",10399566
"U/G H/T CBLE ALONG & ACROSS RLY <Ref. Wayleave No 922413001000 > <N of line 133 Yds E OB 149A - 467 E,- S 830 Yd E> Node=W041",10399568
"U/G CABLE AT BRIDGE NO 149A <Ref. Wayleave No 922413003000 > <OB 149A> Node=W041",10399570
"SEWER UNDER BRANCH AT DUNTOCHER <Ref. Wayleave No 922408005000 > <UB 152 and UB 153> Node=W042A",10399572
"CABLE IN ROADWAY OF BRIDGE OVER RAILWAY <Ref. Wayleave No 922408006000 > <UB 153> Node=W042A",10399574
"U/G CBLE IN ROADWAY IN BGE 153 <Ref. Wayleave No 922408008000 > <OB 153> Node=W042A",10399576
"U/G L/T CABLE REGULATOR + BALANCER <Ref. Wayleave No 922408010001 > <c. 217 Yds East of UB 151B to 267 Yds East> Node=W041",10399577
"U/G L/T CABLE TO SUPPLY STN PREMISES <Ref. Wayleave No 922409012001 > <OB 149A Great Western Road> Node=W041",10399581
"DRAIN CONNECTION ALSO 224/10/7 <Ref. Wayleave No 922409017000 > < 50 Yds E OB 25> Node=W041",10399583
"U/G H/T CBLE ALNG RAILWAY <Ref. Wayleave No 922404002000 > Node=W042A",10399585
"U/G H/T CABLE ACROSS RAILWAY <Ref. Wayleave No 922405004000 > <c. 250 Yds West of OB 160> Node=W042A",10399587
"FIBRE OPTIC CABLE IN ROADWAY THROUGH U/B71 <Ref. Wayleave No 922421001000 > <UB 71> Node=W042B",10399521
"4 U/G H/T CABLES UNDER RLY <Ref. Wayleave No 922616011000 > <63 Yds E of OB 15> Node=W056B",10399455
"LAY DRAIN C/P #2.50 ALSO 226/7/1 <Ref. Wayleave No 922606008000 > <No Plan> Node=W056B",10399457
"2 U/G H/T CABLES. <Ref. Wayleave No 922607003000 > <183 Yds E of UB 8> Node=W056B",10399459
"U/G CABLE. <Ref. Wayleave No 922608002000 > <Assumed LC> Node=W056B",10399461
"TO LAY DRAIN PIPE ACROSS BDGE C/P #2.50 <Ref. Wayleave No 922609004000 > <No Plan> Node=W056B",10399462
"TO LAY DRAIN AT OGILVIE PLACE C/P #0.50~ <Ref. Wayleave No 917902009000 >~ <35 yds South of OB 238 - 15 Yd sN of OB 238 West>~ Node=N020",10400379
"TO LAY WATER MAIN THROUGH CULVERT C/P #1.25~ <Ref. Wayleave No 917903002000 >~ <No Plan>~ Node=N021",10400381
"O/H L/T CABLE 2 POLES & 1 STAY TO STN HOUSE~ <Ref. Wayleave No 917837006000 >~ <Not Railtrack>~ Node=N019",10400384
"WATER PIPES IN BDGS CULVERT SEE 229/11/3 <Ref. Wayleave No 922910002000 > <Crosses line at 3 points - point 3> Node=W060B",10399262
"3 INCH WATER MAIN IN BRIDGE <Ref. Wayleave No 922911002000 > <No Plan> Node=W060B",10399264
"5 CABLES ALONG & ACROSS RLY SEE 229/13/2 <Ref. Wayleave No 922912007000 > <Along South end of line - crosses line at 1.1030> Node=W060B",10399265
"CABLE UNDER RLY <Ref. Wayleave No 922912011000 > Node=W060B",10399268
"6 INCH WATER PIPE UNDER RLY <Ref. Wayleave No 922912014000 > <No plan> Node=W060B",10399270
"CABLES & 2 WATER PIPES C/P #480 SEE 229/13/14 <Ref. Wayleave No 922912016000 > Node=W060B",10399272
"O/H L/T & U/G H/T CABLE & 1 POLE <Ref. Wayleave No 922904006000 > <486 yds North of UB 1> Node=W060A",10399274
"THE SUITABILITY OF THE EDGE PROTECTION ON THIS STRUCTURE CANNOT BE RELIED UPON TO PREVENT A FALL FROM HEIGHT. UNASSISTED WARNING SSOW WORKING IS PROHIBITED, ATWS/LOWS MAY BE USED ONLY IF THE STRUCTURE IS LESS THAN 30 METRES LONG AND A MINIMUM 25 SECOND WA",10567876
"RRV ACCESS POINT",10566348
"NEWTON WEST JN & KIRKHILL JN at Newton Stn. Access Gate via Mill Rd Entrance. // AFM:7001000141225",10566372
"TO LAY SEWER UNDER RLY C/P #5 <Ref. Wayleave No 917522012000 > <126 Yds South of OB 5> Node=E071",10400767
"2 CABLES OVER TUNNEL <Ref. Wayleave No 917522014000 > <30 Yds North of OB 5 & 12.1199 <ECN2>> Node=E071",10400769
"PRIV OF DRAIN PIPE C/P #20 <Ref. Wayleave No 917522019000 > <UB 32> Node=E040",10400772
"TO LAY SEWER C/P #10 ALSO 175/23/14 <Ref. Wayleave No 917522022000 > <No Plan> Node=E040",10400774
"WATER PIPE C/P #5.83 <Ref. Wayleave No 917520002000 > <UB30> Node=E040",10400776
"SEWER PIPE CONNECTION C/P #2.50 <Ref. Wayleave No 917521002000 > <No Plan> Node=E071",10400778
"U/G CABLE ACROSS RLY <Ref. Wayleave No 917521005000 > <UB 6> Node=E071",10400780
"WATER PIPE AT JAMESTOWN VIADUCT <Ref. Wayleave No 917521006000 > <40 Yds North of UB 31> Node=E040",10400781
"DRAIN UNDER RLY C/P #5 SEE 191/28/3 <Ref. Wayleave No 917621017000 > <Missing> Node=E024",10400649
"CABLE UNDER EMBANKMENT <Ref. Wayleave No 917621021000 > <Missing> Node=E024",10400652
"15 INCH SEWER CONNECTION <Ref. Wayleave No 917621023000 > <Missing> Node=E024",10400654
"O/H L/T CABLE OVER RLY <Ref. Wayleave No 914539003000 > <c. 30 Yds North OB 64> Node=N029",10401496
"2 INCH CABLE PIPE UNDER RLY #2.50 <Ref. Wayleave No 914540003000 > <No Plan> Node=N029",10401499
"11/2 WATER PIPE BELOW CULVERT C/P #5 <Ref. Wayleave No 914528002000 > <Could not locate> Node=N029",10401501
"LAY U/G ELECT CABLE~ <Ref. Wayleave No 917817009000 >~ <UB 210>~ Node=N018",10400456
"DRAIN UNDER RLY C/P #10~ <Ref. Wayleave No 917813003000 >~ <8 Yds South of Ob 205>~ Node=N018",10400458
"U/G L/T CABLE UNDER RLY~ <Ref. Wayleave No 917814003000 >~ <290 Yds North of OB 205>~ Node=N018",10400460
"WATER PIPE OVER RLY C/P#1.25~ <Ref. Wayleave No 917814005000 >~ <OB 207>~ Node=N018",10400462
"10 INCH GAS MAIN SEE ALSO 178/15/1~ <Ref. Wayleave No 917814007000 >~ <85 Yds South of UB 208 + 37>~ Node=N018",10400464
"LOW VOLTAGE UNDERGROUND CABLE~ <Ref. Wayleave No 917814010000 >~ <Missing>~ Node=N018",10400466
"U/G L/T CABLE UNDER RLY~ <Ref. Wayleave No 917815002000 >~ <483 Yds North of UB 208>~ Node=N018",10400468
"2 U/G H/T CABLES SEE 178/16/10~ <Ref. Wayleave No 917815004000 >~ <370 yds North of UB 208 & 500 Yds North of UB 208>~ Node=N018",10400470
"36 INCH SEWER EAST OF STN~ <Ref. Wayleave No 917809026000 >~ <33 Yds North of OB 198>~ Node=N018",10400473
"DRAIN PIPE C/P #0-50~ <Ref. Wayleave No 917809028000 >~ <No Plan>~ Node=N018",10400475
"PRIV FOR SEPTIC TANK + DRAINAGE PIPE~ <Ref. Wayleave No 917809029000 >~ <30 Yds North of OB 197>~ Node=N018",10400476
"WATER + DRAIN CONNECTIONS C/P #0-50~ <Ref. Wayleave No 917810020000 >~ <Missing>~ Node=N018",10400479
"FIBRE OPTIC CABLE WITHIN ROAD THRO U/B203~ <Ref. Wayleave No 917811003000 >~ <UB 203>~ Node=N018",10400481
"U/G CABLE~ <Ref. Wayleave No 917812006000 >~ <33o Yds North of UB 204>~ Node=N018",10400483
"WATER PIPE UNDER RLY C/P #0.50~ <Ref. Wayleave No 917813001000 >~ <225 Yds North of Ob 205>~ Node=N018",10400484
"8 INCH GAS PIPE IN FOOTPATH~ <Ref. Wayleave No 917806021000 >~ <No Plan>~ Node=N018",10400487
"PIPE UNDER RLY C/P #10~ <Ref. Wayleave No 917806025000 >~ <No Plan>~ Node=N018",10400489
"27 INCH OVERFLOW PIPE ACROSS RLY~ <Ref. Wayleave No 917807003000 >~ <266 Yds East of OB 195>~ Node=N018",10400491
"BEN NEVIS IND ESTATE HV & LV O/H & U/G CABLE <Ref. Wayleave No 922904015000 > Node=W060A",10399276
"2 INCH WATER PIPE UNDER RLY <Ref. Wayleave No 922908003000 > <No Plan> Node=W060B",10399286
"3 INCH WATER PIPE 6 INCH SEWER SEE 229/4/8 <Ref. Wayleave No 922817013000 > <OB 339> Node=W058",10399288
"O/H & U/G H/T CABLES <Ref. Wayleave No 922817018000 > Node=W060A",10399291
"AN AIRD WATER & SEWER PIPE <Ref. Wayleave No 922818004000 > < 56 Yds West of 341> Node=W058",10399292
"U/G CABLE AT LEVEL XING C/P #5 <Ref. Wayleave No 922818012000 > <No Plan> Node=W058",10399295
"STEEL SEWER AT BRIDGE NO 341 C/P #5.00 <Ref. Wayleave No 922902001000 > <No Plan> Node=W058",10399297
"U/G L/T CABLE ALONG RLY AT BRIDGE 340 <Ref. Wayleave No 922903001000 > <OB 340> Node=W058",10399299
"TO ERECT ELECT CABLE C/P #5.00 <Ref. Wayleave No 922816003000 > <No Plan> Node=W060A",10399301
"U/G & O/H H/T CABLES SEE 228/17/8 229/4/4 <Ref. Wayleave No 922816005000 > Node=W057B",10399303
"PIPE UNDER RAILWAY <Ref. Wayleave No 922816009000 > <42 Yds North of UB 2 Lochy Viaduct> Node=W060A",10399305
"DRAINAGE CONNECTION <Ref. Wayleave No 922817001000 > <133 Yds + 246 Yds W fo OB 339> Node=W057B",10399307
"3 U/G H/T CABLES-18/11 <Ref. Wayleave No 922817002000 > <OB 339> Node=W058",10399309
"CABLE IN BRIDGE <Ref. Wayleave No 922817006000 > <Empty Envelope> Node=W060A",10399311
"O/H L/T CABLE OVER RLY <Ref. Wayleave No 922817007000 > <Beside Line Could not locat exact mileage> Node=W060A",10399312
"TO CONNECT WITH RLY DRAIN C/P#5 802/3/101 <Ref. Wayleave No 980116063000 > <OB 5 Broughton Rd> Node=E056",10399179
"EH/T CABLE UNDER 3 LEVELXINGS <Ref. Wayleave No 980208021000 > <Seafield LC> Node=E055",10399181
"O/H & U/G CABLES SEE 229/37/1 <Ref. Wayleave No 922936006000 > Node=W060B",10399183
"O/H H/V LINE ACROSS RAILWAY <Ref. Wayleave No 922937002000 > <939 Yds West of OB 145> Node=W060B",10399185
"DRAIN CONNECTION C/P #0.50 <Ref. Wayleave No 922938001000 > <No Plan> Node=W060B",10399187
"Construction works associated with the rock break out and removal through Arkleston cut as part of the ongoing works on the Paisley Corridor Improvements Project.  In connection with these Works ALL personnel / Contractors are to be aware of these Constru",10566316
"U/G L/T CABLE ACROSS RLY~ <Ref. Wayleave No 917808012000 >~ <Haircraig LC>~ Node=N018",10400493
"WATER PIPE C/P #0-50~ <Ref. Wayleave No 917809018000 >~ <No Plan>~ Node=N018",10400495
"U/G L/T CABLE TO SIGNAL~ <Ref. Wayleave No 917809020000 >~ <103 Yds South of OB 196>~ Node=N018",10400496
"SEWER UNDER RLY C/P #2.50~ <Ref. Wayleave No 917809023000 >~ <Missing>~ Node=N018",10400498
"EAST DOCK STREET - SEWER~ <Ref. Wayleave No 917803019000 >~ <Missing>~ Node=N018",10400500
"INTERCEPTOR SEWER~ <Ref. Wayleave No 917804001000 >~ <266 Yds South of oB 192D>~ Node=N018",10400502
"UG CABLES OB 234 & OB 237~ <Ref. Wayleave No 917904003000 >~ <OB 237>~ Node=N020",10400504
"72 INCH & 27 INCH SEWERS UNDER RLY~ <Ref. Wayleave No 917901044000 >~ <Missing>~ Node=N020",10400374
"18 INCH GAS MAIN~ <Ref. Wayleave No 917902005000 >~ <260 Yds North of OB 238>~ Node=N020",10400376
"U/G & O/H H/T CABLES SEE ALSO 179/3/3~ <Ref. Wayleave No 917902008000 >~ <Missing>~ Node=N021",10400378
"18 INCH WATER MAIN ACROSS RLY <Ref. Wayleave No 914528004000 > <670 East of OB 51> Node=N029",10401503
":11KV O/H LINE & L/V U/G CABLE <Ref. Wayleave No 914531001000 > <Side of Rly for 150 Yds E of UB 54> Node=N029",10401504
"U/G H/T CABLE ACROSS RLY <Ref. Wayleave No 914534003000 > <At level crossing> Node=N029",10401507
"U/G L/T CABLE <Ref. Wayleave No 914534006000 > <650 Yds East of Kintore Station> Node=N029",10401509
"WATER PIPE ACROSS RLY C/P #10 <Ref. Wayleave No 914534010000 > <Kingsfield Level Crossing> Node=N029",10401511
"9 INCH WATER MAIN AT BRIDGE NO 43 C/P #20 <Ref. Wayleave No 914519007000 > <Attached to OB 43> Node=N029",10401513
"O/H H/T CABLE ACROSS RLY <Ref. Wayleave No 914522003000 > <North of 45> Node=N029",10401523
"3/4 INCH WATER PIPE C/P #40.00 <Ref. Wayleave No 914523004000 > <Could not locate> Node=N029",10401525
"7 INCH PIPE AT FARBURN LEVEL CROSSING C/P #1.25 <Ref. Wayleave No 914517001000 > <No Map> Node=N028",10401527
"11/4 INCH GAS PIPE UNDER RLY <Ref. Wayleave No 914517003000 > Node=N028",10401529
"U/G H/T CABLE UNDER RLY <Ref. Wayleave No 914517007000 > <Could not locate> Node=N028",10401531
"6 INCH WATER PIPE <Ref. Wayleave No 914518012000 > <Near Dyce No Plan> Node=N028",10401533
"O/H H/T CABLE ACROSS RLY <Ref. Wayleave No 914518027000 > <South of UB 44> Node=N028",10401535
"15 INCH WATER MAIN <Ref. Wayleave No 914518035000 > Node=N028",10401537
"4 INCH WATER PIPE C/P #10 <Ref. Wayleave No 914519006000 > <Attached to OB 43> Node=N029",10401539
"U/G CABLE <Ref. Wayleave No 914514013000 > <OB 32> Node=N028",10401541
"U/G L/T CABLE UNDER RLY <Ref. Wayleave No 914515002000 > <OB 37> Node=N028",10401543
"10 INCH WATER PIPE C/P #2.50 <Ref. Wayleave No 914515003000 > <600 Yds N of Bankhead Station> Node=N028",10401544
"1 INCH PIPE FOR TELEPHONE WIRE <Ref. Wayleave No 914516004000 > <Missing> Node=N028",10401547
"U/G L/T CABLE TO SUPPLY STATION HOUSE <Ref. Wayleave No 914516007000 > <Empty Envelope> Node=N028",10401549
"U/G L/T CABLE UNDER RLY <Ref. Wayleave No 914516009000 > <200 Yds S of OB 38> Node=N028",10401551
"WAYLEAVE FOR GAS MAIN <Ref. Wayleave No 914516011000 > <OB 38> Node=N028",10401553
"3/4 INCH WATER PIPE UNDER RLY <Ref. Wayleave No 914511006000 > <UB 24> Node=N028",10401555
"WATER PIPE THROUGH O/B 116 <Ref. Wayleave No 914727001000 > Node=N031",10401418
"H.V. O/H LINE. <Ref. Wayleave No 914729001000 > <c. 160 Yds West OB 118> Node=N031",10401420
"O/H H/T CABLE ACROSS RAILWAY EAST OF STATION <Ref. Wayleave No 914708001000 > <1000 Yds E of Oyne Station> Node=N030",10401422
"2 INCH WATER PIPE AT BRIDGE NO 99 C/P #5 <Ref. Wayleave No 914709009000 > Node=N030",10401424
"DRAIN CONNECTION & USE OF SEPTIC TANK <Ref. Wayleave No 914709014000 > Node=N030",10401426
"OS GRID REF NH0077448603; POSTCODE: IV54 8YU",10508964
"OS GRID REF NG9690745201; POSTCODE: IV54 8YN",10508985
"OS GRID REF NG7574728424; POSTCODE: IV40 8DA",10509038
"OS GRID REF NO3705129620; POSTCODE: DD2 1QJ",10506936
"OS GRID REF NO1337321814; POSTCODE: PH2 7JU  GRP Access Stair System installed.",10506937
"THE SUITABILITY OF THE EDGE PROTECTION ON THIS STRUCTURE CANNOT BE RELIED UPON TO PREVENT A FALL FROM HEIGHT. UNASSISTED WARNING SSOW WORKING IS PROHIBITED, ATWS/LOWS MAY BE USED ONLY IF THE STRUCTURE IS LESS THAN 30 METRES LONG AND A MINIMUM 25 SECOND WA",10567880
"NOTE THAT AS OF 0500 MONDAY 19TH SEPTEMBER 2011. Up MAIN IS REDESIGNATED UP GOUROCK BETWEEN WALLNEUK JN <6M 748YDS> AND GOWER STREET <1m 1034yds>.",10566607
"OVERHEAD ELECTRICAL CABLE",10566902
"OVERHEAD ELECTRICAL CABLE",10566904
"OVERHEAD ELECTRICAL CABLE",10566906
"OVERHEAD ELECTRICAL CABLE",10566908
"OVERHEAD ELECTRICAL CABLE",10566909
"OVERHEAD ELECTRICAL CABLE",10566911
"OVERHEAD ELECTRICAL CABLE",10566913
"OVEHEAD ELECTRICAL CABLE",10566916
"OVERHEAD ELECTRICAL CABLE",10566918
"OVEHEAD TELECOMS CABLE",10566920
"OVEHEAD ELECTRICAL CABLE",10566921
"OVERHEAD TELECOMS CABLE",10566923
"OVERHEAD ELECTRICAL CABLE",10566925
"OVEHEAD ELECTRICAL CABLE",10566927
"OVERHEAD ELECTRICAL CABLE",10566929
"OVERHEAD TELECOMS CABLE",10566931
"OVERHEAD ELECTRICAL CABLE",10566933
"OVERHEAD TELECOMS CABLE",10566935
"OVERHEAD ELECTRICAL CABLE",10566937
"Address:South College Street,Aberdeen, AB11 6JW:AB11 6JW Details: next to Aberdeen Station, through access gate, off South College Street,Aberdeen, AB11 6JW",10566512
"NO HANDRAIL ON DOWN",10566885
"NO HANDRAIL ON DOWN",10566887
"NO HANDRAIL ON DOWN",10566889
"NO HANDRAIL ON DOWN",10566891
"NO HANDRAIL ON DOWN",10566893
"NO HANDRAIL ON DOWN",10566895
"Diameter: 2 Inches <> water Main crosses under railway at foot crossing",40038109
"THE SUITABILITY OF THE EDGE PROTECTION ON THIS STRUCTURE CANNOT BE RELIED UPON TO PREVENT A FALL FROM HEIGHT. UNASSISTED WARNING SSOW WORKING IS PROHIBITED, ATWS/LOWS MAY BE USED ONLY IF THE STRUCTURE IS LESS THAN 30 METRES LONG AND A MINIMUM 25 SECOND WA",10567860
"This line is now electrified as part of the Airdrie to Bathgate project",10566354
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520801
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520803
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520805
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520807
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520809
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520811
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520813
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520815
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803.",10520817
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803. NO POSITION OF SAFETY",10520819
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803. NO POSITION OF SAFETY",10520821
"WARNING SSOW PROHIBITION COVERS ALL LINES. SIGNED OFF BY SRG 080803. NO POSITION OF SAFETY",10520823
"THE SUITABILITY OF THE EDGE PROTECTION ON THIS STRUCTURE CANNOT BE RELIED UPON TO PREVENT A FALL FROM HEIGHT. UNASSISTED WARNING SSOW WORKING IS PROHIBITED, ATWS/LOWS MAY BE USED ONLY IF THE STRUCTURE IS LESS THAN 30 METRES LONG AND A MINIMUM 25 SECOND WA",10567868
"Node=SW027B, ACCESS OFF PLATFORMS",10339593
"Node=SW029, ACCESS OFF PLATFORMS",10339172
"From the A8 <Paisley Road West>, turn right into Seaward Street, and continue along Vermont Street in Kinning Park Industrial Estate to the double gate leading into disused coal yard. Access to the Relay Room is via the coal yard to the lineside. Node=C0",10408242
"Adjacent to line between Rogart and Golspie.~ Designated 01/01/01~ File No. 278/1/4 Doc No. LB136/42-47 HR 24868/6001~ Node=N040",10408249
"Area adjoins & includes railway land between Newtonmore Station and Kincraig Station <Closed>. Also Special Protection Area and Ramsar Site w.e.f. 02/02/97~ Designated 06/06/86 ~ File No. 278/1 Doc No. LB 120/27 HR14444/6002~ Node=N006",10408255
"Buried water main through up platform and partially through down platform. See control log 27/08/1999 item 38 or Hazard Notification file ICM\AIM\250\01. Node=W060",10433580
"Bi-directional Node=W037",10407322
"Points machines are in the six foot, and may require that the adjacent line<s> be blocked before manual operation of the points.~ Node=W037",10407323
"Points machines are in the six foot, and may require that the adjacent line<s> be blocked before manual operation of the points.~ Node=W038A",10407325
"No work to be done in this tunnel unless both the up and the down lines within the tunnel are within an Engineer s possession.~ Node=W039B",10407327
"Where sighting distance is less than 440 yards, <where line speed is up to 60 mph>~ Patrolling under T2 only.~ Node=W039B",10407330
"On track work can only be carried out within the platform confines provided Rule Book Section T2 or T3 is adhered to~ Node=W036B",10407333
"Particular sighting hazard on down line, 3 rail lengths from east end of tunnel. Node=W036B",10407337
"Particular sighting hazard on up line, 2 rail lengths from West end of viaduct. Node=W036B",10407341
"On track work can only be carried out within the platform confines provided Rule Book Section T2 or T3 is adhered to~ Node=W037",10407345
"Points machines are in the six foot, and may require that the adjacent line<s> be blocked before manual operation of the points.~ Node=W033",10407348
"All patrolling must be carried out from the cess. All patrolmen are to be accompanied by a lookoutman at all times when the line is not under possession.~ 04/07/2008 Dumbarton patrol from the 4.0580 to the 4.1100.~ We have reviewed this and it is safe for",10407349
"Restricted clearance. Node=W036B",10407357
"Where sighting distance is less than 440 yards, <where line speed is up to 60 mph>~ Patrolling under T2 only.~ Node=W036B",10407358
Node=W034,10407362
"Existing masonry arch structure has been fully removed to ground leve as part of the EGIP route clearance works.  A new steel footbridge OB132/073A has been installed adjacent at mileage 101m 335y. The new footbridge currently carries a single street ligh",10567931
"GSM MAST / ",10565454
"A new bat roost has been installed near the Reston Station RRAP. Initially bats were found to be roosting in a lineside building near the RRAP, but the building required partial demolition, affecting the roosting location. An ecology report concluded that",10589072
"Please be aware cables for E&P, S&T and Telecoms have now been left exposed and could provide a slip trip or fall hazard. This was due to a fire caused by trespassers. Plans and in place to mitigate the risk please include the specific info in your PIC/CO",10589153
"6 Way UTX <150mm Diameter>~
Singalling Power, Signalling Control and Telecom Cables~
E295195 N645482~
ELR: WCM1~
Depth of Duct: 1.050m~
Hazard Warning Tape: Yes~
~
Emergency Contact Details:~
NR Scotland Route Control : 0141 352 2020~
SCO 24/7 : 01908 723",10587048
"When planning a Safe System of Work in this area consideration must be given to managing the Risk of Runaway.",10579568
